seq,canonical_rank,u,v,boundary_frame,transaction_type,full_idtp_delta_norm,h300_idtp_delta_norm,h120_idtp_delta_norm,full_donor_minus_receiver_support_frac,full_row_net,h60_idtp_delta_norm,h300_donor_minus_receiver_support_frac,h300_pairwise_net_norm,full_pairwise_net_norm,h300_row_net,h120_donor_minus_receiver_support_frac,h120_pairwise_net_norm,h120_row_net,delta_HOTA,delta_AssA,source_center_resid_20_h120_std,source_center_resid_20_full_mean,motion_margin_20_full_q25,velocity_margin_20_h60,motion_source_win_fraction_20_h120,mean_target_mean,mean_target_q25,mean_positive_fraction,prediction_dispersion,source_stability_rank,source_residual_rank,transfer_margin_rank,velocity_margin_rank,source_win_fraction_rank,motion_median,motion_q25,motion_min,motion_mean,candidate_stability,seed_choice_count,rank_start,rank_end,outer_held_out_seq,inner_held_out_seq,gate_config,eligible_gate
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.408076982133,1.251872125674,1.0,0.039526616131,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-02,MOT20-03,stable080_motion_min_ge_010,0
MOT20-03,50,399,435,1989,v_to_u,-0.146394756009,-0.244823386114,-0.333333333333,-0.851694915254,-0.851694915254,-0.333333333333,-0.909502262443,-0.909502262443,-0.836955711581,-0.909502262443,-1.0,-1.0,-1.0,-0.06296,-0.120037,1.71706127963,13.252341424735,-2.412098674188,-0.330407870672,0.0,0.83485945512,0.770530517033,0.984615384615,0.034489990902,0.307692307692,0.153846153846,0.384615384615,0.461538461538,0.384615384615,0.384615384615,0.307692307692,0.153846153846,0.338461538462,1.0,5,41,60,MOT20-02,MOT20-03,stable080_motion_min_ge_010,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.689358754382,0.66401352375,1.0,0.031355988952,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,1.0,5,61,80,MOT20-02,MOT20-03,stable080_motion_min_ge_010,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,1.098993884406,0.870131331003,1.0,0.024201415427,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-02,MOT20-03,stable080_motion_min_ge_010,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,0.934526583116,0.822288215333,1.0,0.024136496199,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,0.8,4,21,40,MOT20-02,MOT20-05,stable080_motion_min_ge_010,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,0.408330154405,0.300088019725,0.784615384615,0.041069661798,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-02,MOT20-05,stable080_motion_min_ge_010,0
MOT20-05,76,857,861,1937,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007273634103,0.901074337243,-0.744709949579,0.382090710774,0.0,0.567724719836,0.435172842437,1.0,0.038206453699,1.0,0.583333333333,0.583333333333,0.916666666667,0.458333333333,0.583333333333,0.583333333333,0.458333333333,0.708333333333,1.0,5,61,80,MOT20-02,MOT20-05,stable080_motion_min_ge_010,0
MOT20-05,96,1377,1380,3218,v_to_u,-0.008026755853,-0.019900497512,-0.049382716049,-1.0,-1.0,-0.090909090909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.002264,-0.00437,0.201448297782,0.554555332703,-0.336192984762,1.250606848785,0.0,0.718909226974,0.620214257662,1.0,0.033598558036,0.791666666667,0.875,0.708333333333,0.954545454545,0.416666666667,0.791666666667,0.708333333333,0.416666666667,0.749242424242,1.0,5,81,100,MOT20-02,MOT20-05,stable080_motion_min_ge_010,0
MOT20-01,37,20,27,70,v_to_u,0.320939334638,0.353448275862,0.380281690141,0.965417867435,0.965417867435,0.266666666667,0.96,0.96,0.965417867435,0.96,0.9,0.9,0.9,0.436431,0.83944,0.66783228483,4.875543716102,-1.215417897463,-0.495135534917,0.223140495868,0.782587187498,0.627451110324,0.923076923077,0.047918362203,0.555555555556,0.333333333333,0.444444444444,0.444444444444,0.888888888889,0.444444444444,0.444444444444,0.333333333333,0.533333333333,1.0,5,21,40,MOT20-02,MOT20-01,stable080_motion_min_ge_015,0
MOT20-01,49,17,28,347,u_to_v,0.0,0.0,0.038338658147,0.0,0.0,0.029239766082,0.0,0.014910579616,0.012876335082,0.0,0.064102564103,0.029023458811,0.064102564103,0.046867,0.075333,1.533668403345,2.143752685328,0.281751919795,1.160903892853,0.987804878049,0.731200761564,0.571826207299,0.923076923077,0.050839304834,0.375,0.5,1.0,1.0,1.0,1.0,0.5,0.375,0.775,1.0,5,41,60,MOT20-02,MOT20-01,stable080_motion_min_ge_015,0
MOT20-01,74,17,29,181,v_to_u,0.011940298507,0.013513513514,0.033472803347,1.0,1.0,-0.067226890756,1.0,0.554794520548,0.607250755287,1.0,1.0,0.125541125541,1.0,0.040357,0.0829,0.021768413063,0.585642835265,-0.593139718462,0.212967798296,0.0,0.387025605672,0.316675070141,1.0,0.047893431552,1.0,1.0,0.769230769231,0.769230769231,0.423076923077,0.769230769231,0.769230769231,0.423076923077,0.792307692308,1.0,5,61,80,MOT20-02,MOT20-01,stable080_motion_min_ge_015,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.408076982133,1.251872125674,1.0,0.039526616131,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-02,MOT20-03,stable080_motion_min_ge_015,0
MOT20-03,50,399,435,1989,v_to_u,-0.146394756009,-0.244823386114,-0.333333333333,-0.851694915254,-0.851694915254,-0.333333333333,-0.909502262443,-0.909502262443,-0.836955711581,-0.909502262443,-1.0,-1.0,-1.0,-0.06296,-0.120037,1.71706127963,13.252341424735,-2.412098674188,-0.330407870672,0.0,0.83485945512,0.770530517033,0.984615384615,0.034489990902,0.307692307692,0.153846153846,0.384615384615,0.461538461538,0.384615384615,0.384615384615,0.307692307692,0.153846153846,0.338461538462,1.0,5,41,60,MOT20-02,MOT20-03,stable080_motion_min_ge_015,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.689358754382,0.66401352375,1.0,0.031355988952,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,1.0,5,61,80,MOT20-02,MOT20-03,stable080_motion_min_ge_015,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,1.098993884406,0.870131331003,1.0,0.024201415427,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-02,MOT20-03,stable080_motion_min_ge_015,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,0.934526583116,0.822288215333,1.0,0.024136496199,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,0.8,4,21,40,MOT20-02,MOT20-05,stable080_motion_min_ge_015,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,0.408330154405,0.300088019725,0.784615384615,0.041069661798,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-02,MOT20-05,stable080_motion_min_ge_015,0
MOT20-05,76,857,861,1937,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007273634103,0.901074337243,-0.744709949579,0.382090710774,0.0,0.567724719836,0.435172842437,1.0,0.038206453699,1.0,0.583333333333,0.583333333333,0.916666666667,0.458333333333,0.583333333333,0.583333333333,0.458333333333,0.708333333333,1.0,5,61,80,MOT20-02,MOT20-05,stable080_motion_min_ge_015,0
MOT20-05,96,1377,1380,3218,v_to_u,-0.008026755853,-0.019900497512,-0.049382716049,-1.0,-1.0,-0.090909090909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.002264,-0.00437,0.201448297782,0.554555332703,-0.336192984762,1.250606848785,0.0,0.718909226974,0.620214257662,1.0,0.033598558036,0.791666666667,0.875,0.708333333333,0.954545454545,0.416666666667,0.791666666667,0.708333333333,0.416666666667,0.749242424242,1.0,5,81,100,MOT20-02,MOT20-05,stable080_motion_min_ge_015,0
MOT20-01,37,20,27,70,v_to_u,0.320939334638,0.353448275862,0.380281690141,0.965417867435,0.965417867435,0.266666666667,0.96,0.96,0.965417867435,0.96,0.9,0.9,0.9,0.436431,0.83944,0.66783228483,4.875543716102,-1.215417897463,-0.495135534917,0.223140495868,0.782587187498,0.627451110324,0.923076923077,0.047918362203,0.555555555556,0.333333333333,0.444444444444,0.444444444444,0.888888888889,0.444444444444,0.444444444444,0.333333333333,0.533333333333,1.0,5,21,40,MOT20-02,MOT20-01,stable080_motion_min_ge_020,0
MOT20-01,49,17,28,347,u_to_v,0.0,0.0,0.038338658147,0.0,0.0,0.029239766082,0.0,0.014910579616,0.012876335082,0.0,0.064102564103,0.029023458811,0.064102564103,0.046867,0.075333,1.533668403345,2.143752685328,0.281751919795,1.160903892853,0.987804878049,0.731200761564,0.571826207299,0.923076923077,0.050839304834,0.375,0.5,1.0,1.0,1.0,1.0,0.5,0.375,0.775,1.0,5,41,60,MOT20-02,MOT20-01,stable080_motion_min_ge_020,0
MOT20-01,74,17,29,181,v_to_u,0.011940298507,0.013513513514,0.033472803347,1.0,1.0,-0.067226890756,1.0,0.554794520548,0.607250755287,1.0,1.0,0.125541125541,1.0,0.040357,0.0829,0.021768413063,0.585642835265,-0.593139718462,0.212967798296,0.0,0.387025605672,0.316675070141,1.0,0.047893431552,1.0,1.0,0.769230769231,0.769230769231,0.423076923077,0.769230769231,0.769230769231,0.423076923077,0.792307692308,1.0,5,61,80,MOT20-02,MOT20-01,stable080_motion_min_ge_020,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.408076982133,1.251872125674,1.0,0.039526616131,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-02,MOT20-03,stable080_motion_min_ge_020,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.689358754382,0.66401352375,1.0,0.031355988952,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,1.0,5,61,80,MOT20-02,MOT20-03,stable080_motion_min_ge_020,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,1.098993884406,0.870131331003,1.0,0.024201415427,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-02,MOT20-03,stable080_motion_min_ge_020,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,0.934526583116,0.822288215333,1.0,0.024136496199,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,0.8,4,21,40,MOT20-02,MOT20-05,stable080_motion_min_ge_020,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,0.408330154405,0.300088019725,0.784615384615,0.041069661798,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-02,MOT20-05,stable080_motion_min_ge_020,0
MOT20-05,76,857,861,1937,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007273634103,0.901074337243,-0.744709949579,0.382090710774,0.0,0.567724719836,0.435172842437,1.0,0.038206453699,1.0,0.583333333333,0.583333333333,0.916666666667,0.458333333333,0.583333333333,0.583333333333,0.458333333333,0.708333333333,1.0,5,61,80,MOT20-02,MOT20-05,stable080_motion_min_ge_020,0
MOT20-05,96,1377,1380,3218,v_to_u,-0.008026755853,-0.019900497512,-0.049382716049,-1.0,-1.0,-0.090909090909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.002264,-0.00437,0.201448297782,0.554555332703,-0.336192984762,1.250606848785,0.0,0.718909226974,0.620214257662,1.0,0.033598558036,0.791666666667,0.875,0.708333333333,0.954545454545,0.416666666667,0.791666666667,0.708333333333,0.416666666667,0.749242424242,1.0,5,81,100,MOT20-02,MOT20-05,stable080_motion_min_ge_020,0
MOT20-01,37,20,27,70,v_to_u,0.320939334638,0.353448275862,0.380281690141,0.965417867435,0.965417867435,0.266666666667,0.96,0.96,0.965417867435,0.96,0.9,0.9,0.9,0.436431,0.83944,0.66783228483,4.875543716102,-1.215417897463,-0.495135534917,0.223140495868,0.782587187498,0.627451110324,0.923076923077,0.047918362203,0.555555555556,0.333333333333,0.444444444444,0.444444444444,0.888888888889,0.444444444444,0.444444444444,0.333333333333,0.533333333333,1.0,5,21,40,MOT20-02,MOT20-01,stable080_motion_min_ge_025,0
MOT20-01,49,17,28,347,u_to_v,0.0,0.0,0.038338658147,0.0,0.0,0.029239766082,0.0,0.014910579616,0.012876335082,0.0,0.064102564103,0.029023458811,0.064102564103,0.046867,0.075333,1.533668403345,2.143752685328,0.281751919795,1.160903892853,0.987804878049,0.731200761564,0.571826207299,0.923076923077,0.050839304834,0.375,0.5,1.0,1.0,1.0,1.0,0.5,0.375,0.775,1.0,5,41,60,MOT20-02,MOT20-01,stable080_motion_min_ge_025,0
MOT20-01,74,17,29,181,v_to_u,0.011940298507,0.013513513514,0.033472803347,1.0,1.0,-0.067226890756,1.0,0.554794520548,0.607250755287,1.0,1.0,0.125541125541,1.0,0.040357,0.0829,0.021768413063,0.585642835265,-0.593139718462,0.212967798296,0.0,0.387025605672,0.316675070141,1.0,0.047893431552,1.0,1.0,0.769230769231,0.769230769231,0.423076923077,0.769230769231,0.769230769231,0.423076923077,0.792307692308,1.0,5,61,80,MOT20-02,MOT20-01,stable080_motion_min_ge_025,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.408076982133,1.251872125674,1.0,0.039526616131,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-02,MOT20-03,stable080_motion_min_ge_025,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.689358754382,0.66401352375,1.0,0.031355988952,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,1.0,5,61,80,MOT20-02,MOT20-03,stable080_motion_min_ge_025,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,1.098993884406,0.870131331003,1.0,0.024201415427,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-02,MOT20-03,stable080_motion_min_ge_025,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,0.934526583116,0.822288215333,1.0,0.024136496199,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,0.8,4,21,40,MOT20-02,MOT20-05,stable080_motion_min_ge_025,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,0.408330154405,0.300088019725,0.784615384615,0.041069661798,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-02,MOT20-05,stable080_motion_min_ge_025,0
MOT20-05,76,857,861,1937,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007273634103,0.901074337243,-0.744709949579,0.382090710774,0.0,0.567724719836,0.435172842437,1.0,0.038206453699,1.0,0.583333333333,0.583333333333,0.916666666667,0.458333333333,0.583333333333,0.583333333333,0.458333333333,0.708333333333,1.0,5,61,80,MOT20-02,MOT20-05,stable080_motion_min_ge_025,0
MOT20-05,96,1377,1380,3218,v_to_u,-0.008026755853,-0.019900497512,-0.049382716049,-1.0,-1.0,-0.090909090909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.002264,-0.00437,0.201448297782,0.554555332703,-0.336192984762,1.250606848785,0.0,0.718909226974,0.620214257662,1.0,0.033598558036,0.791666666667,0.875,0.708333333333,0.954545454545,0.416666666667,0.791666666667,0.708333333333,0.416666666667,0.749242424242,1.0,5,81,100,MOT20-02,MOT20-05,stable080_motion_min_ge_025,0
MOT20-01,37,20,27,70,v_to_u,0.320939334638,0.353448275862,0.380281690141,0.965417867435,0.965417867435,0.266666666667,0.96,0.96,0.965417867435,0.96,0.9,0.9,0.9,0.436431,0.83944,0.66783228483,4.875543716102,-1.215417897463,-0.495135534917,0.223140495868,0.782587187498,0.627451110324,0.923076923077,0.047918362203,0.555555555556,0.333333333333,0.444444444444,0.444444444444,0.888888888889,0.444444444444,0.444444444444,0.333333333333,0.533333333333,1.0,5,21,40,MOT20-02,MOT20-01,stable080_motion_min_ge_030,0
MOT20-01,49,17,28,347,u_to_v,0.0,0.0,0.038338658147,0.0,0.0,0.029239766082,0.0,0.014910579616,0.012876335082,0.0,0.064102564103,0.029023458811,0.064102564103,0.046867,0.075333,1.533668403345,2.143752685328,0.281751919795,1.160903892853,0.987804878049,0.731200761564,0.571826207299,0.923076923077,0.050839304834,0.375,0.5,1.0,1.0,1.0,1.0,0.5,0.375,0.775,1.0,5,41,60,MOT20-02,MOT20-01,stable080_motion_min_ge_030,0
MOT20-01,74,17,29,181,v_to_u,0.011940298507,0.013513513514,0.033472803347,1.0,1.0,-0.067226890756,1.0,0.554794520548,0.607250755287,1.0,1.0,0.125541125541,1.0,0.040357,0.0829,0.021768413063,0.585642835265,-0.593139718462,0.212967798296,0.0,0.387025605672,0.316675070141,1.0,0.047893431552,1.0,1.0,0.769230769231,0.769230769231,0.423076923077,0.769230769231,0.769230769231,0.423076923077,0.792307692308,1.0,5,61,80,MOT20-02,MOT20-01,stable080_motion_min_ge_030,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.408076982133,1.251872125674,1.0,0.039526616131,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-02,MOT20-03,stable080_motion_min_ge_030,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.689358754382,0.66401352375,1.0,0.031355988952,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,1.0,5,61,80,MOT20-02,MOT20-03,stable080_motion_min_ge_030,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,0.934526583116,0.822288215333,1.0,0.024136496199,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,0.8,4,21,40,MOT20-02,MOT20-05,stable080_motion_min_ge_030,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,0.408330154405,0.300088019725,0.784615384615,0.041069661798,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-02,MOT20-05,stable080_motion_min_ge_030,0
